lilith_dir:  /theo/vaginay/Lilith/Lilith-2/
validation_dir:  /theo/vaginay/Lilith/Lilith-2/validations/STU/rangeminuit2HDMc_mHpm_cba_tb/
calc2HDM_dir =  /theo/vaginay/2HDMc/2HDMC-1.8.0/
***** reading parameters *****
***** scan initialization *****
***** running scan *****
mH =  200.0
Could not minimize for (mH, mA) =  200.0 787.7551020408164
Could not minimize for (mH, mA) =  200.0 861.2244897959184
Could not minimize for (mH, mA) =  200.0 934.6938775510205
Could not minimize for (mH, mA) =  200.0 1008.1632653061225
Could not minimize for (mH, mA) =  236.73469387755102 824.4897959183675
Could not minimize for (mH, mA) =  273.46938775510205 897.9591836734694
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  346.9387755102041 971.4285714285716
Could not minimize for (mH, mA) =  346.9387755102041 1412.2448979591838
Could not minimize for (mH, mA) =  383.6734693877551 934.6938775510205
Could not minimize for (mH, mA) =  383.6734693877551 1926.530612244898
Could not minimize for (mH, mA) =  420.40816326530614 1265.3061224489797
Could not minimize for (mH, mA) =  420.40816326530614 1412.2448979591838
Could not minimize for (mH, mA) =  457.14285714285717 1228.5714285714287
Could not minimize for (mH, mA) =  457.14285714285717 1265.3061224489797
Could not minimize for (mH, mA) =  457.14285714285717 1485.7142857142858
Could not minimize for (mH, mA) =  493.8775510204082 1302.0408163265306
mH =  530.6122448979593
Could not minimize for (mH, mA) =  530.6122448979593 1118.3673469387757
Could not minimize for (mH, mA) =  604.0816326530612 1375.5102040816328
Could not minimize for (mH, mA) =  604.0816326530612 1853.0612244897961
Could not minimize for (mH, mA) =  640.8163265306123 1669.387755102041
Could not minimize for (mH, mA) =  677.5510204081634 1448.979591836735
Could not minimize for (mH, mA) =  677.5510204081634 1559.183673469388
Could not minimize for (mH, mA) =  677.5510204081634 1706.122448979592
Could not minimize for (mH, mA) =  714.2857142857143 1522.4489795918369
Could not minimize for (mH, mA) =  751.0204081632653 1155.1020408163267
Could not minimize for (mH, mA) =  751.0204081632653 1816.326530612245
Could not minimize for (mH, mA) =  787.7551020408164 1448.979591836735
Could not minimize for (mH, mA) =  787.7551020408164 1559.183673469388
